Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Target_1,Target_2,Target_3,Target_4,Target_5,Category
0.18334200573835174,1.4511436077950417,0.024510174258942696,0.8723206367206782,-0.8082982853551515,2.1531824575115563,2.1898029332176723,-0.7673475628880495,0.4979982912454495,0.9592708260852069,253.3012836891797,509.979536018631,369.6860477368755,503.9389497186396,211.39883193594216,Level 3
0.6815006973726244,0.2715788371953735,0.42961821913258585,-0.03955515385665504,0.029756139495743236,-1.0810565404082624,0.02831837613045931,1.0531528533329035,0.20768768716311115,-1.2767485758203097,24.670959920683256,-70.35549542145789,89.1686165725216,14.718277612346569,82.64559885207095,Level 3
-1.5763921569842494,1.0786808334312956,1.6839276914578687,0.6523228784134196,1.3800913541474515,-0.17262729994081963,1.4765403497258958,0.8836599374866724,-0.45888426286894,-0.03850846950070721,121.22151667133352,139.22742406623476,286.96984550647505,343.79974861767266,249.71646165325092,Level 3
2.4553001399108942,-1.1227220215622986,-0.049463709652432936,0.2891686439078181,-0.5309969550018176,0.16645220821305598,-0.637739984251316,0.4924512640081488,0.6748194921666035,0.3824097461840506,170.5663374435985,99.88788127552641,86.4800929552281,5.021541853498309,177.02277675828637,Level 3
-0.977555244798551,-0.23894804686640975,0.2704568257798388,0.5009171876243808,0.751387123371789,-0.5767713305683327,0.09933230542922587,0.755391225825756,-0.05023810944913695,-0.9075636620415979,2.9810215134979923,-90.57685388301257,-4.482345696360479,50.022413660510956,21.825213531493244,Level 3
-0.7916337694068576,-0.5642475986573886,-0.5518581458924467,2.061503576636398,0.5925269492011831,1.5421099525678756,1.0240625258114624,2.006092888159123,2.5581992856682523,0.18455130319703697,620.0860265058643,468.5290833693796,607.5449246637681,718.3135072309694,477.2525636469005,Level 2
1.7969546139570074,0.5298041779152828,0.8356921120651418,0.57707212718054,-0.6039851867158206,-2.4716445001272893,0.37114587337130883,-0.7968952554704768,-1.129706854657618,1.4415686206579004,-305.96306973379666,-122.20119747358508,-167.1249136219285,-217.45094739834732,-44.93911091809783,Level 1
1.2457241499806422,0.6387302220291846,1.1055259329579838,0.30263546523903323,0.32876241030348075,1.633431532301096,-0.06413834659299263,-1.146345393018688,1.1870303055603801,-1.1430049127304835,223.0013096951861,103.27673423826961,138.4298264782733,153.81423712256804,55.79428582680181,Level 1
3.5213160519224513,-0.3917581490438219,-0.23893209916969452,1.2171585208254965,-0.4316203127180484,1.6153756894694418,0.9983108981479604,-0.3223204692113399,-0.36682441181468783,-0.9224101844985025,173.73153418534386,314.808531202484,101.65438038139959,231.51682027527647,173.07449898562854,Level 1
1.3080919301187555,0.650201177958661,-1.2803043986708944,-1.5255251709247388,0.24333944932269183,1.8466369960476658,-0.045586016355497805,-1.0700847663261526,0.8724573282801447,-0.09917586377938291,58.1523757201499,34.73502134479531,46.8637536968332,-0.0012371938965561914,-196.4965363989308,Level 1
-2.288658638920138,0.8576596232020194,0.3109075655980046,-0.018513135992389903,-0.827230943552323,-0.01901620790268883,0.3227185603380895,-1.0025293646378088,1.475356216949552,-0.1599385299634271,59.779847558813806,17.854424517724798,94.3347998115056,37.594423051024734,-35.893082847479576,Level 2
1.3370990824490516,0.12229750303228384,0.12522450264790727,-0.7019916878067556,1.7495767431869393,0.04886007032570433,-1.4026052717996935,0.04059169120388238,-0.429405541125253,0.5432980290363882,-22.486277916878247,-128.2876720681107,-36.153229261423846,-123.86061294234155,-54.10994720708728,Level 1
-2.09833962679475,0.10420110395187607,0.7589285897867651,-1.6929568141953855,-1.1035893172157711,-0.7539645888666763,-0.9885911071509176,-0.28067507686677406,0.2811914239693758,-0.06259312789952241,-162.46682753473942,-268.3086642952518,-182.52492472033524,-327.39076097803274,-174.01616062634966,Level 2
1.899881934895215,0.6347214685617699,0.3506300992735592,0.6725737012027311,-0.9745293046706415,0.40981865692851255,-0.13263374638257355,-0.24125765461854246,0.4891871301476635,1.1096998419562232,150.5863836492967,246.23477980222185,183.87794087284533,149.95325985273016,183.82399618220106,Level 3
2.3017918998194657,1.66125921454787,-0.027514905050636255,-0.9983854391882915,1.2269332238843076,-0.6022120603617805,0.7660802783846903,0.46877425607502377,1.772251596669744,-0.45709625658627184,210.39889779062412,57.187225741480596,457.33047100096087,198.77789739939942,129.11944195811827,Level 1
1.1968210493196552,-0.877982586756561,-0.10015407647995278,0.9135846262332494,-0.2711236010425688,-0.22647889190152676,1.4926885689595217,0.3673655068161781,-0.20367375017696587,-0.82688035403986,-18.16049111396435,22.731295042330164,-39.92392465965179,110.49976241466733,32.99385116483785,Level 1
-0.14408755572161547,-0.07049877805909122,0.056649924897107164,-0.9393353938187543,0.5999287299962045,0.06447441481012024,-1.2096947428411076,-1.9754665663538713,0.5296927543567308,0.4865016438262019,-71.53519946927763,-165.36432652884784,-135.91336894104,-318.30091039350003,-177.48672366535928,Level 3
-0.024125087110003277,-0.2688886905548305,1.8489560949453452,0.013929291912946203,-0.14436041192394275,2.5733598032498604,0.19808476076785533,0.05921843401448826,1.1265650295477574,-1.1065259087416701,378.3391409334189,214.28910927908294,229.6907589176352,286.60050892698257,240.00037811735493,Level 3
0.5698586220393673,-3.2412673400690726,-0.926930471578083,1.6324113039316352,0.13074057728609134,-0.2525681513931603,-0.44004448669698376,-1.2477831819648495,-0.05952535606180008,-1.0243876413342898,-165.10053197793528,-269.3507434425103,-511.31811406950015,-308.4446918054612,-238.59122815354905,Level 1
4.252435805344309,-0.6389617476895023,-0.9913923494563072,-0.6881503451777238,-0.32483138350862245,1.642015160136369,0.9817654869915943,1.0098170893426341,-2.153390113603715,-1.3230897934074985,4.565574258886916,220.75862845623018,-11.05069729226874,73.3552431308864,86.09658178572101,Level 1
-1.5323068282345669,-0.46531045678005334,-1.2295495944524168,0.25373966149457344,0.09798315347089544,2.6443433470170348,1.0857863249393471,-1.5029703283951532,0.4966992232365217,-0.10594835430413566,194.85512693241208,302.46782554250694,104.40626165554036,185.3799787317062,14.00013330435163,Level 2
1.8761708392158862,-2.123895724309807,-0.8397218421807761,0.34175597577715944,-0.5769036556624031,-0.759132661553698,0.9504238381860503,0.15039378647620763,-0.5993926454440222,-0.525755021680761,-75.52587360577746,-12.777579626614099,-137.26262651673508,-152.42319590412706,42.40311476330034,Level 3
-0.2246331499970246,0.9183166060023132,0.17989415115347845,-0.9824873935383096,-0.9683444548636353,-0.9896281365703375,0.5500520990245519,0.9407711879882159,1.3920022863445993,-1.5705006036231774,17.876167689086827,-128.06462723012453,130.04935805245842,34.65425840924784,-40.61938143608997,Level 3
-2.566297729602772,1.4027943109360992,0.7910319470430469,-0.9905363251306883,-0.5034756541161992,0.5868570938002703,0.09965136508764122,2.1904556258099785,-0.9093874547947389,-1.4018510627922809,13.46851964126536,18.923642371814847,96.37767930405009,197.8576883079914,47.295229080893094,Level 2
0.831321962380468,0.06023020994102644,-1.9187712152990415,-0.03471176970524331,0.7519330326867741,-0.19236096478112252,1.1428228145150205,0.30154734233361247,-0.026513875449216878,2.463242112485286,-50.29805446061248,100.02139915065116,98.33131968539382,151.56604033482355,-55.29277414747367,Level 1
0.9553052085705108,-0.8181988834223072,0.7783610761666377,0.6963874474567154,1.4775300810552616,-0.17018462252492844,0.08840688629184734,-0.4532280493272752,-0.5511857163285334,-0.0033744574109520514,84.77077648211795,62.44430403474698,63.513203209069225,-22.028643077547493,187.8850792195212,Level 3
-0.2500465145989528,-1.19363683175648,-0.6462273098438029,1.3924653000643288,0.2603218387712207,1.0005823180429783,0.28869362927985703,-0.6706202090766449,1.7753108926095116,0.9191541736100015,246.9944743068821,163.58851827788592,122.27534558098999,199.61231386290962,94.37367542734921,Level 3
-0.2860042218801108,-1.0727430257398065,-1.9792998103757877,-2.5302875227463297,1.9583474542205939,2.0740826697499735,1.100959634998571,-0.9193845915864234,0.7479102561175338,0.23924686411114954,131.5683042448072,46.0515379679398,142.7474711525049,-40.30577549594224,-113.70137220184584,Level 3
-0.35929209078705954,-0.48943944251822213,2.5269324258736217,0.5839281853259639,1.1087035805829077,0.6818914896263114,0.5906548306923093,1.8467073257360336,-0.5308687729203206,1.044160877069072,275.83586369121576,210.47015423535242,294.7629161536318,359.3529158599631,441.0839044945511,Level 3
3.31759753560796,0.19438430157733602,0.5796331732135757,0.1684609762696143,1.1398785611290454,0.33848384346169114,-1.0065425652796411,-0.29540141013902943,0.32579631658216646,-0.35316629281068834,166.65937621000404,58.90784761334568,141.035736738032,5.24455397181458,140.25980392543607,Level 1
-0.20922187374452778,-0.30803428418574125,-1.1057046684859357,-0.5621680265783021,-0.8058700664961886,1.3103087461196088,-1.68343819222095,1.3956838107899563,-0.21492103028873533,0.7796605322693398,-2.4415303512460715,-19.81229722360193,-139.094845630186,19.577899274339554,-124.67010107724073,Level 3
-0.29027454418865134,-0.006070911539893324,0.3885786045309641,0.9190764829877686,0.3216978061960136,0.08182935854756501,0.26739231407190295,-0.09888965319114267,2.4929995174327906,0.8384907744516419,303.08414049724195,125.70571854331452,312.86794280402813,261.27614163065874,183.51823611449927,Level 3
0.5087250232299338,-0.7084067669104628,1.9011906857530074,0.2671266510114834,0.8950383140761154,-1.803139676255945,-1.5811907020321334,-1.5841359430054898,-0.060660813814620775,-1.5137143926128271,-124.36296351737279,-340.73477293912157,-240.49480386703235,-461.2605334137227,-42.5292713874414,Level 3
1.2923305343812193,2.1221561970126332,-1.2608839543350452,1.2669111491866227,0.7746340534293368,-1.5193699659540134,0.44381942814622843,-0.48423407286625136,0.9178619470547761,1.0324652605511468,-21.195213336742253,77.30695104888538,218.01617543914278,187.12801722192128,-34.338936650208886,Level 1
-2.8498443694647917,0.6327818661062848,0.3384964074944141,-0.4593608995402441,-0.8560838259088672,0.18186625505849516,0.8303358165442456,0.24822058630033608,-0.4152879139008013,2.270692857804396,-56.81584362614837,112.3958804317714,55.76165151989456,116.90877506652532,25.052766586981786,Level 2
2.048084946661382,-0.6626237589458467,-1.6694052811213718,-1.6275424378831627,-0.9043166251044086,-0.7632591565425169,0.25972250172148187,-1.804882100664519,0.543360192379935,0.5705986685931593,-261.446275256278,-226.09000892078208,-254.44333707589152,-417.5093345792834,-348.3702838389593,Level 1
2.2387891590265134,-0.3216350512173826,-0.3486521344078592,1.0302834540318422,-0.19634984908497827,0.38193545223155334,-0.2590421458207031,0.43004164719106963,-0.3492577043184288,2.076747983560841,47.70337041681508,167.42088452610528,24.312733080702763,147.342809034762,100.50903242273557,Level 1
-1.191942201718855,0.738810480887503,0.5131057981760827,-0.535963445114048,1.8381836767951223,-0.9354387020445952,0.3672873134013406,1.085982116175032,-0.2595466775839172,0.6153674840130534,104.66665633055094,65.9749581182811,318.21361101695044,117.84938675319516,229.8017021583275,Level 2
-0.863990769679816,-1.3985675738191412,0.9261775475316414,-0.5923939242388692,-0.8309501164110378,-0.6506425691218272,0.04852162794482699,-0.4871253837646962,1.9094166404701305,0.5629692366905709,34.63059019087886,-196.18789603820866,-59.06336742072229,-159.96799545206653,-36.91883543594451,Level 3
-3.081548003614395,-1.6064463202575725,-0.12791759148076653,-0.6465728842425267,0.8816397569494505,-0.7563507452843033,1.6871416350725648,-1.4222537095976742,-0.9555404406004258,0.2034636358672231,-220.38978233006912,-154.67693107344346,-207.35644538595,-273.7369487037394,-120.86039441767498,Level 2
-1.5261670790882125,-0.6800247215784908,0.25049285034587665,1.8657745111447566,0.6565536086338297,0.29307247329868125,-1.1913034972026486,-0.7143514180263678,0.34644820949697586,0.23225369716100355,122.34101802409127,63.49140298033493,-33.8674602115762,25.812652911228135,93.02734639070711,Level 2
-2.3845555442298254,-0.06607979864731657,0.6385924587773739,-0.8604133652839524,-0.5768918695231487,-0.6518361078021592,1.0062928092144405,0.047398671316414016,-1.6615200622689599,-1.2110161997624564,-244.33341597998722,-134.00202304567472,-197.37846965528962,-180.90053598968078,-93.12176718013914,Level 2
-1.8843253657071413,-1.5341141707356223,0.7116148780888896,1.551151975522523,0.06751848141010895,0.33231401197959165,1.1792971840638264,-0.7484865365565536,-1.124642091837869,1.277676821898509,3.7062058329594785,177.53296667496357,-72.83218655906691,62.47860964471467,172.07013653154695,Level 2
0.3142473325952739,0.24196227156603412,-0.46341769281246226,-1.0128311203344238,-1.4123037013352917,-1.7249178325130328,-0.9080240755212111,-0.5622875292409727,-0.46572975357025687,-1.913280244657798,-357.9141973480616,-376.5976142059186,-380.8182573779874,-467.2942200242498,-343.14872263781905,Level 3
0.0017993154678923595,0.7276295436369798,-0.07160125941406395,0.07863519031609059,0.3464884758979927,0.7326400772155792,0.9163276747024814,-0.08071658010858232,-0.03722223650984159,0.05194588580729943,7.703866334160715,62.29898828882934,56.14012987290551,184.038959835573,-47.71879237962695,Level 1
0.07331796718840389,-0.15800789857898942,-1.6924646297148194,0.8231705839619146,-1.295078772063616,-1.0121043752601677,-1.2899608997410539,-1.6548566718657698,1.5295503194606137,-0.42688106994742003,-154.2380069168997,-209.6867780127811,-276.900166609857,-279.01985402650723,-325.30657908824884,Level 3
1.0035328978920242,-1.1063349740060282,-0.47917423784528995,-0.07201012158033385,-0.6451197546051243,0.812525822394198,0.36163602504763415,1.356240028570823,-0.18565897666381712,-1.1962066240806708,93.38065460771703,68.92773110010705,3.659072119693923,97.73923869104455,77.26565430415668,Level 3
2.5159392177040996,-2.4242402602729416,-0.021367294348436157,0.06699071722487192,-0.5290526773462948,0.7368438970924334,-1.5625458568865427,-0.2813275571182134,-0.7472116791478234,0.8840453963610497,-77.8397554285628,-113.6472671110143,-363.2770216759352,-281.3961507454386,-78.7582646873202,Level 1
2.513785950912209,1.083051243175277,0.3577873603482833,0.5150352672086598,3.8527314906547208,-1.377669367957091,0.5150476863060478,-0.9378250399151228,0.5607845263682344,1.053802052034903,182.74304024982072,109.16683803861523,446.86763108145465,113.15867342534337,260.6603239048655,Level 1
3.1267051368275833,0.793488720552213,-0.1343087414705478,1.0325462043416573,-0.4108142879545848,1.3043402428781525,-1.0909664302151982,-1.6624919880356743,0.8108082731597821,-1.7485319732381808,129.93749517580656,107.01659750690688,-8.10955965742787,12.97123360089304,-41.84494255306952,Level 1
1.2446170676466775,-0.6248185776956788,-1.8408742313316453,0.18676676447707832,-1.4066610968482223,0.517659020469123,-0.6115178029919482,-0.7257438131534656,-1.2795769667357015,0.026091050210833786,-308.94683376200595,-115.69504993086304,-465.18782970478503,-231.2760787068012,-362.3990067021343,Level 1
0.26105527217988933,-0.7020530938773524,0.09707754934804039,0.29612027706457605,-0.23458713337514742,-0.39210815313215763,0.0051134566424609,-1.4635149481321186,0.9686449905328892,-0.3276621465977682,-3.1426700531386955,-78.77680515939127,-77.00333291821524,-162.17601384521208,-55.30503448479789,Level 3
0.3112501545435361,-1.515191062198552,-0.275051697151644,0.5765569630557664,1.1195749114345768,1.6449677135012837,3.0788808084552377,-0.24903603955637832,-2.301921164735585,1.3668742674445244,56.50841707411115,399.4442480858607,107.68485150977062,257.40551313225984,253.4827513390091,Level 3
-1.110369204376563,1.4469778843537329,-0.18687164416135904,0.26705026586925884,1.0654803750653512,1.0318445394686349,0.08228398927542419,-1.485560373036972,-0.4397310582741749,0.19655477651157463,82.37469013310164,228.7958721573506,167.12619746245127,95.46304516598043,59.596895650383445,Level 2
1.4464117582920055,-0.0882820483512548,-0.5574917850078337,1.6777008140764407,1.628396623128538,-0.8036745679697308,0.5689830791852754,1.6391168054440675,-1.369802979579078,2.579709337654318,12.847552379239925,188.32413031299947,150.49030602867577,298.65420495447495,218.0232771963895,Level 1
3.543243528272189,-0.22648409884983187,1.221033695525353,1.8845863059346086,-1.1196174332890112,-0.3722067760710529,-0.4888494217862741,1.0887486197041858,0.5820977034686158,-0.9594392367234795,184.83552321223286,114.17146240583207,99.11803647444421,187.28531606663893,259.29218166409163,Level 1
-3.067802921579193,-0.019419605887732585,-0.22346598237185214,-1.0536824191463543,1.7106133725819253,0.7999419019420501,0.9503075919735757,-1.616310608436588,-0.3493167961181975,-0.30317978283427505,-30.93131433276652,-17.959992861106187,8.249089628552484,-93.42085443499468,-97.27155928194102,Level 2
-0.24751863555150475,0.6324077390555208,0.7077519354554754,-0.7271371758248686,0.620672097550678,0.6218099622171964,-0.07443342910004629,-1.5702247198904564,-0.5624667758942676,0.9725544496267297,-43.994397576303676,35.73894227710968,-7.856912193920522,-107.0194696544225,-30.706591584015086,Level 3
-0.933267959073196,0.11958036841415326,-0.015309849172995557,-0.02730453950993186,-0.8848027140269009,1.1965715016644913,-0.4432822511915103,-0.15852957302697002,0.5792914996010884,-0.9730689408815555,37.22315026238574,-22.3083906090357,-89.93292839164214,40.21885391026824,-115.04777224233179,Level 3
-1.0534155631736561,2.0883747047807275,0.9980101098596522,0.6127739050625697,1.9140313538667861,1.1081828167375165,-0.6237689606958051,-1.0399059271255309,-2.8962553781936893,-0.13958962815517376,-120.129698217248,124.78681216324884,-62.912356419327736,51.45704562893012,-7.052321076756884,Level 3
-1.5759389555359102,-1.234348871879922,0.9648516330974576,-0.8096035199216461,-0.014452270878279104,-0.026405756958926992,-0.47383934707091613,0.28016115881960635,1.6155828235482317,-0.5924642591528942,167.70358914983427,-125.24467126949291,65.79159353820671,-88.23675183284993,80.74475436039414,Level 2
1.346670767426288,0.5049872789804571,-0.7925207384327007,-0.4749453111609562,0.40498171096095553,-1.2002964070557762,1.7654542402810969,-0.3345012358409484,-0.11473644146689901,0.8657551941701215,-128.00796826088535,-2.1850147329726037,87.04287696967572,5.670880780286641,-50.07918558101163,Level 1
-3.760808811980776,1.7269638512334051,0.7223813578277714,-1.4183657329330317,1.262584103427182,0.22468472575188592,-1.5256563145700948,0.9325908318730899,-0.372833152091767,-0.39963618561460235,-34.09905588424004,-171.60856435290293,28.66558792035963,-14.158551598025698,-105.01572279526567,Level 2
-0.5047749212282174,-2.1218548990085946,1.3171150673398653,-0.9993022322949108,0.5467335682013793,1.2969945465611092,0.840620026504553,-0.022868062298882122,-0.11806852699107874,-0.6078219870944325,115.08747532073399,-29.304708211955838,-33.284365272659976,-50.48941669473216,104.36453375188499,Level 3
2.746253566027221,0.028744822934817487,0.3686733088729012,-1.3598561409799192,2.16325472330546,0.19109906801990334,0.6454841811410754,0.04643654815614881,-0.3933388123273607,1.2784518626072987,117.85689593080502,103.89039233917744,276.72301174978116,32.403529433377734,188.54366519365297,Level 1
-2.374820807549597,-0.5245202662797737,0.7216720640432349,-0.24032539815813486,0.4442633114860399,-1.2221278088919454,0.7109599682034917,0.7129984301723881,-1.129051771217229,0.48937456122791806,-127.53757233904062,-87.90925080729896,-47.1433192103294,-72.48009947896428,63.03477302367125,Level 2
2.757507710047305,-0.6997255079925854,1.9647251329163893,0.6141667000434252,-0.57581824064468,-0.11232804969082963,-0.5305011476105275,-0.2209695995332226,0.03526355197172861,0.21397991073422196,73.21793504594564,9.397913543511613,-29.548690088131234,-50.92326419811113,169.99113538890333,Level 1
-0.029262813684978354,0.26912694124510733,0.30805053950410216,0.37710039390218647,-0.05139372358848624,0.6215718898560508,1.1260502507721681,-0.36961033604363397,-0.3916485674217908,-0.3431922754974105,44.06239966376947,150.75971588712605,77.40937796182239,136.44069023209255,79.12779096268936,Level 3
0.9826909839455139,0.40825275571447184,0.19584525509768155,0.25602973431387566,1.0143700650181304,1.0291556373256436,1.6654744444625766,0.472597482413043,-0.978372777615032,-1.7025836042378404,157.6966351833826,259.8056015455425,247.7732776517259,271.182313480977,224.58189984998629,Level 3
-3.077744777929306,0.6862601903745136,2.3146585666735087,0.06428001909546277,0.6795977489346758,-0.4719318657894335,-0.7153037092599682,1.0889505969673663,-1.8672651925917483,-1.6127158711896519,-103.34759123501198,-148.25076472634012,-112.76363302133878,-38.0579141059718,63.58958229848474,Level 2
0.34758170536167105,-1.348185422105713,0.3078017688920592,0.01843393306539316,-0.7783047254023127,0.17086543812794186,-0.5397596803093615,-0.18398333635267913,-1.7101683926566253,0.743264094022715,-186.85817774100204,-64.2470462775335,-325.4878602723229,-226.95082939915557,-61.50707326105162,Level 3
3.453534077157317,-0.07710170941410412,-0.8895144296255233,0.01300189187790702,2.720169166589619,0.27669079933001905,-0.2646568332379561,0.8271832490360238,-0.8158102849654383,0.3411519748166435,150.93664213796342,148.3715865768749,239.41263589968744,120.23169031358897,192.1160407479925,Level 1
-2.3220615162056757,-1.0623037137261049,-1.5506634310661327,-0.7832532923362371,-1.2308643164339552,-0.9194242342338034,0.8135172173696698,1.5499344050175399,0.06856297480602733,0.4735924306351816,-148.0506991873881,-123.44812058713198,-114.1410722815196,-49.26443502527508,-128.8430903935421,Level 2
0.33445678998702516,1.5475052013300616,0.2029230208512997,0.28586539072490513,2.0102045387663496,-0.612788690484386,0.6585442726728304,-0.38770155993598404,-1.515744114997232,1.7958776730955217,-32.24362165796315,188.58374395022298,222.9936010022434,115.88707786187317,159.60650064798932,Level 3
